# Models the catalog tracks.
#
#   <base repo>  <GGUF repo>  [id override]
#
# The base repo supplies config.json and the safetensors parameter count; the
# GGUF repo supplies real file sizes per quantisation. Both are stated
# explicitly rather than searched for at ingest time: a search for
# "Qwen3-4B-GGUF" returns "Qwen3.5-4B-GGUF" and a search for
# "Llama-3.3-70B-Instruct-GGUF" returns an abliterated fine-tune, either of
# which would silently publish the wrong model's weights under the right name.
#
# Ordered small to large, because the small end is the audience.

# -- under 2B: the machines with 4 GB of RAM ---------------------------------
HuggingFaceTB/SmolLM2-360M-Instruct         bartowski/SmolLM2-360M-Instruct-GGUF
Qwen/Qwen3-0.6B                             unsloth/Qwen3-0.6B-GGUF
google/gemma-3-1b-it                        ggml-org/gemma-3-1b-it-GGUF
meta-llama/Llama-3.2-1B-Instruct            bartowski/Llama-3.2-1B-Instruct-GGUF
Qwen/Qwen3-1.7B                             Qwen/Qwen3-1.7B-GGUF
HuggingFaceTB/SmolLM2-1.7B-Instruct         bartowski/SmolLM2-1.7B-Instruct-GGUF

# -- 3-4B: comfortable on 8 GB -----------------------------------------------
Qwen/Qwen2.5-3B-Instruct                    Qwen/Qwen2.5-3B-Instruct-GGUF
meta-llama/Llama-3.2-3B-Instruct            lmstudio-community/Llama-3.2-3B-Instruct-GGUF
microsoft/Phi-3.5-mini-instruct             bartowski/Phi-3.5-mini-instruct-GGUF
microsoft/Phi-4-mini-instruct               unsloth/Phi-4-mini-instruct-GGUF
Qwen/Qwen3-4B                               Qwen/Qwen3-4B-GGUF
google/gemma-3-4b-it                        bartowski/google_gemma-3-4b-it-GGUF

# -- 7-9B: the 16 GB sweet spot ----------------------------------------------
mistralai/Mistral-7B-Instruct-v0.3          bartowski/Mistral-7B-Instruct-v0.3-GGUF
Qwen/Qwen2.5-7B-Instruct                    bartowski/Qwen2.5-7B-Instruct-GGUF
Qwen/Qwen2.5-Coder-7B-Instruct              Qwen/Qwen2.5-Coder-7B-Instruct-GGUF
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B     bartowski/DeepSeek-R1-Distill-Qwen-7B-GGUF
tiiuae/Falcon3-7B-Instruct                  bartowski/Falcon3-7B-Instruct-GGUF
allenai/OLMo-2-1124-7B-Instruct             bartowski/OLMo-2-1124-7B-Instruct-GGUF
deepseek-ai/DeepSeek-R1-Distill-Llama-8B    unsloth/DeepSeek-R1-Distill-Llama-8B-GGUF
mistralai/Ministral-8B-Instruct-2410        bartowski/Ministral-8B-Instruct-2410-GGUF
meta-llama/Llama-3.1-8B-Instruct            bartowski/Meta-Llama-3.1-8B-Instruct-GGUF
Qwen/Qwen3-8B                               Qwen/Qwen3-8B-GGUF
ibm-granite/granite-3.1-8b-instruct         bartowski/granite-3.1-8b-instruct-GGUF

# -- 12-32B: streams on 16 GB, fits on 32 ------------------------------------
google/gemma-3-12b-it                       unsloth/gemma-3-12b-it-GGUF
Qwen/Qwen3-14B                              Qwen/Qwen3-14B-GGUF
microsoft/phi-4                             unsloth/phi-4-GGUF
google/gemma-3-27b-it                       unsloth/gemma-3-27b-it-GGUF
# bartowski rather than the official repo: the low end of this model is the
# whole point of an MoE on a constrained machine, and only bartowski
# publishes its i-quants.
Qwen/Qwen3-30B-A3B                          bartowski/Qwen_Qwen3-30B-A3B-GGUF
Qwen/Qwen3-32B                              Qwen/Qwen3-32B-GGUF

# -- the ones that only stream -----------------------------------------------
meta-llama/Llama-3.3-70B-Instruct           bartowski/Llama-3.3-70B-Instruct-GGUF
